iter	Passed	Remaining
647	577	313
648	578	312
649	579	311
650	580	311
651	581	310
652	581	309
653	582	308
654	583	307
655	584	306
656	585	305
657	586	304
658	587	303
659	587	302
660	588	301
661	589	301
662	590	300
663	591	299
664	592	298
665	592	297
666	593	296
667	594	295
668	595	294
669	596	293
670	597	292
671	598	291
672	598	291
673	599	290
674	600	289
675	601	288
676	602	287
677	603	286
678	604	285
679	605	284
680	605	283
681	606	282
682	607	281
683	608	281
684	609	280
685	610	279
686	610	278
687	611	277
688	612	276
689	613	275
690	614	274
691	615	273
692	615	272
693	616	271
694	617	271
695	618	270
696	619	269
697	620	268
698	621	267
699	621	266
700	622	265
701	623	264
702	624	263
703	625	262
704	626	262
705	627	261
706	627	260
707	628	259
708	629	258
709	630	257
710	631	256
711	632	255
712	633	254
713	633	253
714	634	253
715	635	252
716	636	251
717	637	250
718	638	249
719	638	248
720	639	247
721	640	246
722	641	245
723	642	244
724	643	243
725	644	243
726	644	242
727	645	241
728	646	240
729	647	239
730	648	238
731	649	237
732	649	236
733	650	235
734	651	234
735	652	234
736	653	233
737	654	232
738	655	231
739	655	230
740	656	229
741	657	228
742	658	227
743	659	226
744	660	225
745	660	225
746	661	224
747	662	223
748	663	222
749	664	221
750	665	220
751	666	219
752	666	218
753	667	217
754	668	216
755	669	216
756	670	215
757	671	214
758	671	213
759	672	212
760	673	211
761	674	210
762	675	209
763	676	208
764	677	207
765	677	207
766	678	206
767	679	205
768	680	204
769	681	203
770	682	202
771	682	201
772	683	200
773	684	199
774	685	198
775	686	198
776	687	197
777	688	196
778	689	195
779	690	194
780	690	193
781	691	192
782	692	191
783	693	191
784	694	190
785	695	189
786	696	188
787	697	187
788	698	186
789	699	185
790	700	184
791	701	184
792	702	183
793	703	182
794	704	181
795	705	180
796	706	179
797	707	178
798	708	178
799	709	177
800	709	176
801	710	175
802	711	174
803	712	173
804	713	172
805	714	172
806	715	171
807	716	170
808	717	169
809	718	168
810	719	167
811	720	166
812	721	165
813	722	164
814	723	164
815	723	163
816	724	162
817	725	161
818	726	160
819	727	159
820	728	158
821	729	157
822	730	157
823	731	156
824	731	155
825	732	154
826	733	153
827	734	152
828	735	151
829	736	150
830	737	150
831	738	149
832	739	148
833	740	147
834	741	146
835	742	145
836	743	144
837	744	143
838	746	143
839	747	142
840	748	141
841	749	140
842	750	139
843	751	138
844	752	138
845	753	137
846	754	136
847	755	135
848	756	134
849	757	133
850	758	132
851	759	131
852	760	131
853	761	130
854	761	129
855	762	128
856	764	127
857	764	126
858	765	125
859	766	124
860	767	123
861	768	123
862	770	122
863	771	121
864	771	120
865	772	119
866	773	118
867	774	117
868	775	116
869	776	115
870	776	115
871	777	114
872	778	113
873	780	112
874	781	111
875	782	110
876	782	109
877	783	108
878	784	108
879	785	107
880	786	106
881	787	105
882	787	104
883	788	103
884	789	102
885	790	101
886	791	100
887	792	99
888	793	99
889	793	98
890	794	97
891	795	96
892	796	95
893	797	94
894	798	93
895	799	92
896	799	91
897	800	90
898	801	90
899	802	89
900	803	88
901	804	87
902	805	86
903	805	85
904	806	84
905	807	83
906	808	82
907	809	82
908	810	81
909	811	80
910	811	79
911	812	78
912	813	77
913	814	76
914	815	75
915	816	74
916	817	73
917	817	73
918	818	72
919	819	71
920	820	70
921	821	69
922	822	68
923	823	67
924	823	66
925	824	65
926	825	65
927	826	64
928	827	63
929	828	62
930	829	61
931	829	60
932	830	59
933	831	58
934	832	57
935	833	56
936	834	56
937	835	55
938	836	54
939	836	53
940	837	52
941	838	51
942	839	50
943	840	49
944	841	48
945	841	48
946	842	47
947	843	46
948	844	45
949	845	44
950	846	43
951	847	42
952	848	41
953	848	40
954	849	40
955	850	39
956	851	38
957	852	37
958	853	36
959	854	35
960	855	34
961	855	33
962	856	32
963	857	32
964	858	31
965	859	30
966	860	29
967	861	28
968	862	27
969	862	26
970	863	25
971	864	24
972	865	24
973	866	23
974	867	22
975	869	21
976	870	20
977	871	19
978	872	18
979	873	17
980	873	16
981	874	16
982	875	15
983	876	14
984	877	13
985	878	12
986	878	11
987	879	10
988	880	9
989	881	8
990	882	8
991	883	7
992	884	6
993	885	5
994	885	4
995	886	3
996	887	2
997	888	1
998	889	0
999	890	0
